size = 1
LocalTimes = {}
LocalMessages = {}
LocalMessageLens = {}
LocalReductions = {}
LocalFlop = {}
LocalObjects = {}
LocalMemory = {}
Stages = {}
LocalTimes[0] = 317.015
LocalMessages[0] = 0.
LocalMessageLens[0] = 0.
LocalReductions[0] = 0.
LocalFlop[0] = 4.64502e+12
LocalObjects[0] = 0
LocalMemory[0] = 0.
Stages["Main Stage"]["summary"][0] = {"time" : 317.015, "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.64502e+12}
Stages["Main Stage"]["PetscBarrier"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["BuildTwoSided"][0] = {"count" : 1, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["BuildTwoSidedF"][0] = {"count" : 1, "time" : 2e-06, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxCreate"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxDestroy"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxChangeStream"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxSetDevice"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxDuplicate"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxQueryIdle"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxWaitForCtx"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxFork"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxJoin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxSync"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DCtxMark"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["ISView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["ISLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["AOPetscToApplication"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["AOApplicationToPetsc"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFSetGraph"][0] = {"count" : 1, "time" : 9e-06, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFBcastBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFBcastEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFReduceBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFReduceEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFFetchOpBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFFetchOpEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFCreateEmbed"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFDistSection"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFSectionSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFRemoteOff"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFPack"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SFUnpack"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecMax"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecMin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecDot"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecDotNorm2"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecMDot"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecTDot"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecMTDot"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecNorm"][0] = {"count" : 3824, "time" : 0.003654, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.78043e+07}
Stages["Main Stage"]["VecScale"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecShift"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecCopy"][0] = {"count" : 10972, "time" : 0.009736, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecSet"][0] = {"count" : 2, "time" : 2e-06, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecAXPY"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecAYPX"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecAXPBYCZ"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecWAXPY"][0] = {"count" : 4438, "time" : 0.006525, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40921e+07}
Stages["Main Stage"]["VecMAXPY"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecSwap"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecOps"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecAssemblyBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecAssemblyEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecPointwiseMult"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecPointwiseDiv"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecReciprocal"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecSetValues"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecSetPreallCOO"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecSetValuesCOO"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecScatterBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecScatterEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecSetRandom"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecReduceArith"][0] = {"count" : 4200, "time" : 0.003739, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.05382e+07}
Stages["Main Stage"]["VecReduceComm"][0] = {"count" : 1400, "time" : 0.000482, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecReduceBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecReduceEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["VecNormalize"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMult MF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMult"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMultAdd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMultTranspose"][0] = {"count" : 2, "time" : 0.000109, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 379200.}
Stages["Main Stage"]["MatMultHermitian"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMultTrAdd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatMultHTAdd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSolve"][0] = {"count" : 1402, "time" : 0.261547, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 8.50352e+08}
Stages["Main Stage"]["MatSolves"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSolveAdd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSolveTranspos"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSolveTrAdd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatSOR"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatForwardSolve"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatBackwardSolve"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatLUFactor"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatLUFactorSym"][0] = {"count" : 29, "time" : 0.030117, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatLUFactorNum"][0] = {"count" : 1402, "time" : 5.42885, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.39611e+08}
Stages["Main Stage"]["MatQRFactor"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatQRFactorSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatQRFactorNum"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCholeskyFctr"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCholFctrSym"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatCholFctrNum"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatFctrFactSchur"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatFctrInvSchur"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatILUFactor"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
